,Optimizer Name,Running loop number,Epoch number,Average Training Loss
0,SimpleSGD,1,1,4.273556039613836
1,SimpleSGD,1,2,3.9430749048204983
2,SimpleSGD,1,3,3.6994356863638935
3,SimpleSGD,1,4,3.5080051702611588
4,SimpleSGD,1,5,3.334315718973384
5,SimpleSGD,1,6,3.1736782964538124
6,SimpleSGD,1,7,3.0302844485815834
7,SimpleSGD,1,8,2.908072301570107
8,SimpleSGD,1,9,2.792220080600065
9,SimpleSGD,1,10,2.6953164882519665
10,SimpleSGD,2,1,4.317815735059626
11,SimpleSGD,2,2,4.024015466956532
12,SimpleSGD,2,3,3.800734446329229
13,SimpleSGD,2,4,3.613386418889551
14,SimpleSGD,2,5,3.4470723657047047
15,SimpleSGD,2,6,3.2919745953644024
16,SimpleSGD,2,7,3.138206720352173
17,SimpleSGD,2,8,3.0078632954288933
18,SimpleSGD,2,9,2.8873526874710533
19,SimpleSGD,2,10,2.7855218789156746
20,SimpleSGD,3,1,4.379271040944492
21,SimpleSGD,3,2,4.07560391461148
22,SimpleSGD,3,3,3.8776838358710792
23,SimpleSGD,3,4,3.6606857461087845
24,SimpleSGD,3,5,3.4513733737608967
25,SimpleSGD,3,6,3.275500257225598
26,SimpleSGD,3,7,3.121978724704069
27,SimpleSGD,3,8,2.9899642993422115
28,SimpleSGD,3,9,2.8724758958115295
29,SimpleSGD,3,10,2.7721640818259297
30,SimpleSGDCurvature,1,1,4.057895546450334
31,SimpleSGDCurvature,1,2,3.632566863999647
32,SimpleSGDCurvature,1,3,3.44498154871604
33,SimpleSGDCurvature,1,4,3.315119634656345
34,SimpleSGDCurvature,1,5,3.2144891269066753
35,SimpleSGDCurvature,1,6,3.1379210265243755
36,SimpleSGDCurvature,1,7,3.0722813308238983
37,SimpleSGDCurvature,1,8,3.0176812813562504
38,SimpleSGDCurvature,1,9,2.9728690140387592
39,SimpleSGDCurvature,1,10,2.9346800043302426
40,SimpleSGDCurvature,2,1,4.052575267413083
41,SimpleSGDCurvature,2,2,3.6667940879569336
42,SimpleSGDCurvature,2,3,3.5217687627848457
43,SimpleSGDCurvature,2,4,3.42055640150519
44,SimpleSGDCurvature,2,5,3.3377840431297527
45,SimpleSGDCurvature,2,6,3.268456029541352
46,SimpleSGDCurvature,2,7,3.211182780125562
47,SimpleSGDCurvature,2,8,3.1641647114473233
48,SimpleSGDCurvature,2,9,3.124234404634027
49,SimpleSGDCurvature,2,10,3.0874353173901055
50,SimpleSGDCurvature,3,1,4.04094821915907
51,SimpleSGDCurvature,3,2,3.6841546121765587
52,SimpleSGDCurvature,3,3,3.551875368637197
53,SimpleSGDCurvature,3,4,3.4508373316596535
54,SimpleSGDCurvature,3,5,3.3683151883237503
55,SimpleSGDCurvature,3,6,3.302906534251045
56,SimpleSGDCurvature,3,7,3.24624045456157
57,SimpleSGDCurvature,3,8,3.1999567869831536
58,SimpleSGDCurvature,3,9,3.164216465809766
59,SimpleSGDCurvature,3,10,3.1286226914209476
60,Adam,1,1,3.63908715633785
61,Adam,1,2,2.293488133479567
62,Adam,1,3,1.444156281211797
63,Adam,1,4,0.6945031548247618
64,Adam,1,5,0.22674861314761288
65,Adam,1,6,0.10958098025773377
66,Adam,1,7,0.04700595104847761
67,Adam,1,8,0.025309917047065134
68,Adam,1,9,0.015407344954249258
69,Adam,1,10,0.013287955027943313
70,Adam,2,1,3.3103227124494663
71,Adam,2,2,1.8302397587720085
72,Adam,2,3,1.021114092977608
73,Adam,2,4,0.4102468759588459
74,Adam,2,5,0.1207144362578059
75,Adam,2,6,0.05554606523433262
76,Adam,2,7,0.048769344476407725
77,Adam,2,8,0.03624096338856308
78,Adam,2,9,0.06255104714963476
79,Adam,2,10,0.049491476777749246
80,Adam,3,1,3.1236041372313217
81,Adam,3,2,1.5993467635091614
82,Adam,3,3,0.7522010402206112
83,Adam,3,4,0.22821526426602812
84,Adam,3,5,0.07502499505576185
85,Adam,3,6,0.04267423229483778
86,Adam,3,7,0.030327245146241587
87,Adam,3,8,0.03978165863458451
88,Adam,3,9,0.04355604640851893
89,Adam,3,10,0.06324539979515761
90,AdamCurvature,1,1,2.996504032436539
91,AdamCurvature,1,2,1.204595170038588
92,AdamCurvature,1,3,0.3422100426738753
93,AdamCurvature,1,4,0.10829351063790348
94,AdamCurvature,1,5,0.08351548106464393
95,AdamCurvature,1,6,0.04887727314524133
96,AdamCurvature,1,7,0.03968632211442181
97,AdamCurvature,1,8,0.04229401082129163
98,AdamCurvature,1,9,0.031206636336077388
99,AdamCurvature,1,10,0.026129999705009302
100,AdamCurvature,2,1,2.9426706652430927
101,AdamCurvature,2,2,1.2825733493356144
102,AdamCurvature,2,3,0.41168351350900007
103,AdamCurvature,2,4,0.1339157608762274
104,AdamCurvature,2,5,0.07523425784550936
105,AdamCurvature,2,6,0.06000946424319409
106,AdamCurvature,2,7,0.04613819177115254
107,AdamCurvature,2,8,0.03382141057569671
108,AdamCurvature,2,9,0.03899660547668806
109,AdamCurvature,2,10,0.037876424580698606
110,AdamCurvature,3,1,2.8750237585867153
111,AdamCurvature,3,2,1.2312473054317867
112,AdamCurvature,3,3,0.37253228952998624
113,AdamCurvature,3,4,0.12277231535956483
114,AdamCurvature,3,5,0.0919817474530325
115,AdamCurvature,3,6,0.06085621107794235
116,AdamCurvature,3,7,0.04321093107736327
117,AdamCurvature,3,8,0.03745428539760349
118,AdamCurvature,3,9,0.03915822415258256
119,AdamCurvature,3,10,0.03605134537129368
120,HeavyBall,1,1,3.861359284204595
121,HeavyBall,1,2,3.0842500890002533
122,HeavyBall,1,3,2.703671849825803
123,HeavyBall,1,4,2.4397385979399964
124,HeavyBall,1,5,2.215706270407228
125,HeavyBall,1,6,1.9904196981121511
126,HeavyBall,1,7,1.7682645312126946
127,HeavyBall,1,8,1.5595848656752531
128,HeavyBall,1,9,1.341629823341089
129,HeavyBall,1,10,1.1540413831963259
130,HeavyBall,2,1,3.848343121654847
131,HeavyBall,2,2,3.1017280203454636
132,HeavyBall,2,3,2.7038220561602535
133,HeavyBall,2,4,2.4248811655184803
134,HeavyBall,2,5,2.1788758162189934
135,HeavyBall,2,6,1.9474875024136376
136,HeavyBall,2,7,1.7221351712942123
137,HeavyBall,2,8,1.4712826188872843
138,HeavyBall,2,9,1.2410804361981504
139,HeavyBall,2,10,1.0029769684461987
140,HeavyBall,3,1,3.8383926819352543
141,HeavyBall,3,2,3.0394632044960472
142,HeavyBall,3,3,2.661076580776888
143,HeavyBall,3,4,2.394673738409491
144,HeavyBall,3,5,2.162277696763768
145,HeavyBall,3,6,1.9185279108145659
146,HeavyBall,3,7,1.6945343525970684
147,HeavyBall,3,8,1.4722755814299864
148,HeavyBall,3,9,1.2765244135961813
149,HeavyBall,3,10,1.0668124766910778
150,HeavyBallCurvature,1,1,3.8757665227441227
151,HeavyBallCurvature,1,2,3.487853635759915
152,HeavyBallCurvature,1,3,3.3226466406794155
153,HeavyBallCurvature,1,4,3.213242052232518
154,HeavyBallCurvature,1,5,3.12700175187167
155,HeavyBallCurvature,1,6,3.0645435434930466
156,HeavyBallCurvature,1,7,3.0178245568976685
157,HeavyBallCurvature,1,8,2.9721302880960354
158,HeavyBallCurvature,1,9,2.9351907986051895
159,HeavyBallCurvature,1,10,2.9019763294388268
160,HeavyBallCurvature,2,1,3.867209455546211
161,HeavyBallCurvature,2,2,3.4930395746932312
162,HeavyBallCurvature,2,3,3.328157158458934
163,HeavyBallCurvature,2,4,3.20754076628124
164,HeavyBallCurvature,2,5,3.1239654334152447
165,HeavyBallCurvature,2,6,3.0643635146758137
166,HeavyBallCurvature,2,7,3.0125593998852898
167,HeavyBallCurvature,2,8,2.9694843064336216
168,HeavyBallCurvature,2,9,2.929999500513077
169,HeavyBallCurvature,2,10,2.895581799394944
170,HeavyBallCurvature,3,1,3.8467042218236362
171,HeavyBallCurvature,3,2,3.401663189425188
172,HeavyBallCurvature,3,3,3.2053263047162224
173,HeavyBallCurvature,3,4,3.069021866602056
174,HeavyBallCurvature,3,5,2.9799397728022408
175,HeavyBallCurvature,3,6,2.9058637811857113
176,HeavyBallCurvature,3,7,2.849923140862409
177,HeavyBallCurvature,3,8,2.8001207481412327
178,HeavyBallCurvature,3,9,2.758734298102996
179,HeavyBallCurvature,3,10,2.721400054062114
180,NAG,1,1,3.8374540087054756
181,NAG,1,2,3.045405915554832
182,NAG,1,3,2.658933370428927
183,NAG,1,4,2.392680847469498
184,NAG,1,5,2.1788393057444515
185,NAG,1,6,1.9421617783167784
186,NAG,1,7,1.7349439482478535
187,NAG,1,8,1.5051460752592367
188,NAG,1,9,1.3074729346177156
189,NAG,1,10,1.0921033686574768
190,NAG,2,1,3.835079401731491
191,NAG,2,2,3.0475506046239067
192,NAG,2,3,2.6508505519698646
193,NAG,2,4,2.3890150785446167
194,NAG,2,5,2.1498869788997315
195,NAG,2,6,1.9404604005462982
196,NAG,2,7,1.6996866701280369
197,NAG,2,8,1.4816629882244503
198,NAG,2,9,1.2527239081614159
199,NAG,2,10,1.0295418614850325
200,NAG,3,1,3.829472561092938
201,NAG,3,2,3.047813555773567
202,NAG,3,3,2.6800957216936
203,NAG,3,4,2.392446219044573
204,NAG,3,5,2.158920227604754
205,NAG,3,6,1.9197817348382051
206,NAG,3,7,1.6969909869572695
207,NAG,3,8,1.483883923467468
208,NAG,3,9,1.2525733222856241
209,NAG,3,10,1.048069505568813
210,NAGCurvature,1,1,3.870594303397571
211,NAGCurvature,1,2,3.372637888964485
212,NAGCurvature,1,3,3.1472897003678715
213,NAGCurvature,1,4,3.0115778411135956
214,NAGCurvature,1,5,2.9178472266477695
215,NAGCurvature,1,6,2.843748012009789
216,NAGCurvature,1,7,2.7925384395262776
217,NAGCurvature,1,8,2.7451313102946564
218,NAGCurvature,1,9,2.7041928943465736
219,NAGCurvature,1,10,2.666000674752628
220,NAGCurvature,2,1,3.838826272417517
221,NAGCurvature,2,2,3.35683077749084
222,NAGCurvature,2,3,3.148456214105382
223,NAGCurvature,2,4,3.015202012132196
224,NAGCurvature,2,5,2.923094689846039
225,NAGCurvature,2,6,2.851418128784965
226,NAGCurvature,2,7,2.7996469578322243
227,NAGCurvature,2,8,2.7529697383151337
228,NAGCurvature,2,9,2.7140132206327774
229,NAGCurvature,2,10,2.6776680998942433
230,NAGCurvature,3,1,3.8104395620963154
231,NAGCurvature,3,2,3.291437022826251
232,NAGCurvature,3,3,3.0749096344499027
233,NAGCurvature,3,4,2.9470328320475185
234,NAGCurvature,3,5,2.8551201417165646
235,NAGCurvature,3,6,2.786123412496903
236,NAGCurvature,3,7,2.734560359926785
237,NAGCurvature,3,8,2.688819417182137
238,NAGCurvature,3,9,2.6533901691436768
239,NAGCurvature,3,10,2.6185093294171726
240,Adagrad,1,1,3.5013422229710747
241,Adagrad,1,2,2.6131331587539
242,Adagrad,1,3,2.211973614552442
243,Adagrad,1,4,1.9328483711270725
244,Adagrad,1,5,1.7239740114001667
245,Adagrad,1,6,1.5547660045764025
246,Adagrad,1,7,1.412926773814594
247,Adagrad,1,8,1.2979453727602959
248,Adagrad,1,9,1.1877100774470497
249,Adagrad,1,10,1.0910089949474615
250,Adagrad,2,1,3.4620625113739685
251,Adagrad,2,2,2.5327900376390007
252,Adagrad,2,3,2.149996727705002
253,Adagrad,2,4,1.894770514439134
254,Adagrad,2,5,1.7007697250913172
255,Adagrad,2,6,1.5375941553536583
256,Adagrad,2,7,1.4087737483136795
257,Adagrad,2,8,1.2932383238392717
258,Adagrad,2,9,1.1880386633908047
259,Adagrad,2,10,1.09118040651083
260,Adagrad,3,1,3.350812052979189
261,Adagrad,3,2,2.4589004428947674
262,Adagrad,3,3,2.044740398140515
263,Adagrad,3,4,1.7662431843140547
264,Adagrad,3,5,1.5449846404440262
265,Adagrad,3,6,1.3780943470842697
266,Adagrad,3,7,1.2354276061934584
267,Adagrad,3,8,1.1104582596351118
268,Adagrad,3,9,0.9996091267641853
269,Adagrad,3,10,0.9061031679020208
