|Optimizer Name|Running loop number|Epoch number|Average Training Loss
477|HeavyBallCurvature|8|8|0.106
478|HeavyBallCurvature|8|9|0.0895
479|HeavyBallCurvature|8|10|0.0744
480|HeavyBallCurvature|9|1|0.4604
481|HeavyBallCurvature|9|2|0.2761
482|HeavyBallCurvature|9|3|0.2261
483|HeavyBallCurvature|9|4|0.193
484|HeavyBallCurvature|9|5|0.1654
485|HeavyBallCurvature|9|6|0.143
486|HeavyBallCurvature|9|7|0.1212
487|HeavyBallCurvature|9|8|0.101
488|HeavyBallCurvature|9|9|0.083
489|HeavyBallCurvature|9|10|0.0672
490|HeavyBallCurvature|10|1|0.4498
491|HeavyBallCurvature|10|2|0.2755
492|HeavyBallCurvature|10|3|0.2264
493|HeavyBallCurvature|10|4|0.1935
494|HeavyBallCurvature|10|5|0.1674
495|HeavyBallCurvature|10|6|0.1434
496|HeavyBallCurvature|10|7|0.1209
497|HeavyBallCurvature|10|8|0.1031
498|HeavyBallCurvature|10|9|0.0854
499|HeavyBallCurvature|10|10|0.0695
500|NAG|1|1|0.9108
501|NAG|1|2|0.526
502|NAG|1|3|0.4497
503|NAG|1|4|0.4024
504|NAG|1|5|0.3722
505|NAG|1|6|0.3531
506|NAG|1|7|0.3331
507|NAG|1|8|0.319
508|NAG|1|9|0.3054
509|NAG|1|10|0.2964
510|NAG|2|1|0.9551
511|NAG|2|2|0.5105
512|NAG|2|3|0.4423
513|NAG|2|4|0.398
514|NAG|2|5|0.3712
515|NAG|2|6|0.3539
516|NAG|2|7|0.3363
517|NAG|2|8|0.3222
518|NAG|2|9|0.3095
519|NAG|2|10|0.2985
520|NAG|3|1|0.9692
521|NAG|3|2|0.5042
522|NAG|3|3|0.43
523|NAG|3|4|0.3909
524|NAG|3|5|0.3638
525|NAG|3|6|0.3471
526|NAG|3|7|0.3311
527|NAG|3|8|0.3164
528|NAG|3|9|0.3032
529|NAG|3|10|0.2928
530|NAG|4|1|0.9272
531|NAG|4|2|0.4893
532|NAG|4|3|0.4217
533|NAG|4|4|0.389
534|NAG|4|5|0.3615
535|NAG|4|6|0.3438
536|NAG|4|7|0.3277
537|NAG|4|8|0.3143
538|NAG|4|9|0.3023
539|NAG|4|10|0.2926
540|NAG|5|1|0.9154
541|NAG|5|2|0.5074
542|NAG|5|3|0.4343
543|NAG|5|4|0.3894
544|NAG|5|5|0.3638
545|NAG|5|6|0.3431
546|NAG|5|7|0.3275
547|NAG|5|8|0.3139
548|NAG|5|9|0.3003
549|NAG|5|10|0.2908
550|NAG|6|1|0.8879
551|NAG|6|2|0.4999
552|NAG|6|3|0.4297
553|NAG|6|4|0.3869
554|NAG|6|5|0.3623
555|NAG|6|6|0.3405
556|NAG|6|7|0.3243
557|NAG|6|8|0.3125
558|NAG|6|9|0.3029
559|NAG|6|10|0.2913
560|NAG|7|1|0.9394
561|NAG|7|2|0.4842
562|NAG|7|3|0.4205
563|NAG|7|4|0.385
564|NAG|7|5|0.3632
565|NAG|7|6|0.3434
566|NAG|7|7|0.3277
567|NAG|7|8|0.313
568|NAG|7|9|0.303
569|NAG|7|10|0.2919
570|NAG|8|1|0.8837
571|NAG|8|2|0.512
572|NAG|8|3|0.4408
573|NAG|8|4|0.3983
574|NAG|8|5|0.3684
575|NAG|8|6|0.3472
576|NAG|8|7|0.329
577|NAG|8|8|0.3139
578|NAG|8|9|0.302
579|NAG|8|10|0.2955
580|NAG|9|1|0.969
581|NAG|9|2|0.4957
582|NAG|9|3|0.4267
583|NAG|9|4|0.3907
584|NAG|9|5|0.3676
585|NAG|9|6|0.3506
586|NAG|9|7|0.3297
587|NAG|9|8|0.318
588|NAG|9|9|0.3055
589|NAG|9|10|0.2965
590|NAG|10|1|0.9395
591|NAG|10|2|0.4887
592|NAG|10|3|0.4239
593|NAG|10|4|0.3864
594|NAG|10|5|0.3634
595|NAG|10|6|0.3429
596|NAG|10|7|0.3252
597|NAG|10|8|0.3137
598|NAG|10|9|0.3008
599|NAG|10|10|0.29
600|NAGCurvature|1|1|0.4654
601|NAGCurvature|1|2|0.2817
602|NAGCurvature|1|3|0.2315
603|NAGCurvature|1|4|0.2002
604|NAGCurvature|1|5|0.1718
605|NAGCurvature|1|6|0.149
606|NAGCurvature|1|7|0.1276
607|NAGCurvature|1|8|0.1076
608|NAGCurvature|1|9|0.0893
609|NAGCurvature|1|10|0.0752
610|NAGCurvature|2|1|0.4583
611|NAGCurvature|2|2|0.2767
612|NAGCurvature|2|3|0.2271
613|NAGCurvature|2|4|0.1936
614|NAGCurvature|2|5|0.1663
615|NAGCurvature|2|6|0.1432
616|NAGCurvature|2|7|0.1201
617|NAGCurvature|2|8|0.1006
618|NAGCurvature|2|9|0.0836
619|NAGCurvature|2|10|0.0674
620|NAGCurvature|3|1|0.4569
621|NAGCurvature|3|2|0.2738
622|NAGCurvature|3|3|0.2251
623|NAGCurvature|3|4|0.1935
624|NAGCurvature|3|5|0.166
625|NAGCurvature|3|6|0.1449
626|NAGCurvature|3|7|0.1236
627|NAGCurvature|3|8|0.104
628|NAGCurvature|3|9|0.0858
629|NAGCurvature|3|10|0.0686
630|NAGCurvature|4|1|0.4521
631|NAGCurvature|4|2|0.2728
632|NAGCurvature|4|3|0.2255
633|NAGCurvature|4|4|0.1937
634|NAGCurvature|4|5|0.1668
635|NAGCurvature|4|6|0.1437
636|NAGCurvature|4|7|0.1233
637|NAGCurvature|4|8|0.1024
638|NAGCurvature|4|9|0.0852
639|NAGCurvature|4|10|0.0709
640|NAGCurvature|5|1|0.4539
641|NAGCurvature|5|2|0.2766
642|NAGCurvature|5|3|0.2296
643|NAGCurvature|5|4|0.1975
644|NAGCurvature|5|5|0.1695
645|NAGCurvature|5|6|0.1473
646|NAGCurvature|5|7|0.1251
647|NAGCurvature|5|8|0.105
648|NAGCurvature|5|9|0.0868
649|NAGCurvature|5|10|0.0712
650|NAGCurvature|6|1|0.455
651|NAGCurvature|6|2|0.2778
652|NAGCurvature|6|3|0.2285
653|NAGCurvature|6|4|0.1969
654|NAGCurvature|6|5|0.1704
655|NAGCurvature|6|6|0.1465
656|NAGCurvature|6|7|0.1259
657|NAGCurvature|6|8|0.1051
658|NAGCurvature|6|9|0.0861
659|NAGCurvature|6|10|0.0693
660|NAGCurvature|7|1|0.4551
661|NAGCurvature|7|2|0.271
662|NAGCurvature|7|3|0.2232
663|NAGCurvature|7|4|0.1919
664|NAGCurvature|7|5|0.1652
665|NAGCurvature|7|6|0.1425
666|NAGCurvature|7|7|0.1206
667|NAGCurvature|7|8|0.0994
668|NAGCurvature|7|9|0.0832
669|NAGCurvature|7|10|0.068
670|NAGCurvature|8|1|0.4593
671|NAGCurvature|8|2|0.2764
672|NAGCurvature|8|3|0.2294
673|NAGCurvature|8|4|0.1979
674|NAGCurvature|8|5|0.1702
675|NAGCurvature|8|6|0.1476
676|NAGCurvature|8|7|0.128
677|NAGCurvature|8|8|0.1059
678|NAGCurvature|8|9|0.0881
679|NAGCurvature|8|10|0.0742
680|NAGCurvature|9|1|0.4598
681|NAGCurvature|9|2|0.2752
682|NAGCurvature|9|3|0.2257
683|NAGCurvature|9|4|0.1927
684|NAGCurvature|9|5|0.1654
685|NAGCurvature|9|6|0.1433
686|NAGCurvature|9|7|0.1208
687|NAGCurvature|9|8|0.1015
688|NAGCurvature|9|9|0.0822
689|NAGCurvature|9|10|0.0669
690|NAGCurvature|10|1|0.4499
691|NAGCurvature|10|2|0.2767
692|NAGCurvature|10|3|0.2278
693|NAGCurvature|10|4|0.1942
694|NAGCurvature|10|5|0.1682
695|NAGCurvature|10|6|0.1439
696|NAGCurvature|10|7|0.1228
697|NAGCurvature|10|8|0.1044
698|NAGCurvature|10|9|0.0876
699|NAGCurvature|10|10|0.069
700|Adagrad|1|1|0.4566
701|Adagrad|1|2|0.2958
702|Adagrad|1|3|0.2609
703|Adagrad|1|4|0.2399
704|Adagrad|1|5|0.2241
705|Adagrad|1|6|0.2121
706|Adagrad|1|7|0.2011
707|Adagrad|1|8|0.1919
708|Adagrad|1|9|0.1838
709|Adagrad|1|10|0.1764
710|Adagrad|2|1|0.4732
711|Adagrad|2|2|0.3045
712|Adagrad|2|3|0.2697
713|Adagrad|2|4|0.2473
714|Adagrad|2|5|0.2309
715|Adagrad|2|6|0.2176
716|Adagrad|2|7|0.2072
717|Adagrad|2|8|0.1979
718|Adagrad|2|9|0.19
719|Adagrad|2|10|0.1826
720|Adagrad|3|1|0.4456
721|Adagrad|3|2|0.2874
722|Adagrad|3|3|0.2521
723|Adagrad|3|4|0.23
724|Adagrad|3|5|0.2136
725|Adagrad|3|6|0.2014
726|Adagrad|3|7|0.19
727|Adagrad|3|8|0.1808
728|Adagrad|3|9|0.1719
729|Adagrad|3|10|0.1649
730|Adagrad|4|1|0.4205
731|Adagrad|4|2|0.2715
732|Adagrad|4|3|0.2349
733|Adagrad|4|4|0.2136
734|Adagrad|4|5|0.1965
735|Adagrad|4|6|0.1842
736|Adagrad|4|7|0.1734
737|Adagrad|4|8|0.1636
738|Adagrad|4|9|0.1553
739|Adagrad|4|10|0.1468
740|Adagrad|5|1|0.436
741|Adagrad|5|2|0.2802
742|Adagrad|5|3|0.2445
743|Adagrad|5|4|0.2238
744|Adagrad|5|5|0.2077
745|Adagrad|5|6|0.1952
746|Adagrad|5|7|0.1845
747|Adagrad|5|8|0.1752
748|Adagrad|5|9|0.1663
749|Adagrad|5|10|0.1584
750|Adagrad|6|1|0.4546
751|Adagrad|6|2|0.2903
752|Adagrad|6|3|0.2553
753|Adagrad|6|4|0.2343
754|Adagrad|6|5|0.2192
755|Adagrad|6|6|0.2064
756|Adagrad|6|7|0.1967
757|Adagrad|6|8|0.1867
758|Adagrad|6|9|0.1798
759|Adagrad|6|10|0.172
760|Adagrad|7|1|0.4535
761|Adagrad|7|2|0.2952
762|Adagrad|7|3|0.2607
763|Adagrad|7|4|0.2391
764|Adagrad|7|5|0.2226
765|Adagrad|7|6|0.2098
766|Adagrad|7|7|0.1989
767|Adagrad|7|8|0.1896
768|Adagrad|7|9|0.1813
769|Adagrad|7|10|0.174
770|Adagrad|8|1|0.4254
771|Adagrad|8|2|0.2834
772|Adagrad|8|3|0.2504
773|Adagrad|8|4|0.2284
774|Adagrad|8|5|0.212
775|Adagrad|8|6|0.1991
776|Adagrad|8|7|0.1884
777|Adagrad|8|8|0.1779
778|Adagrad|8|9|0.1699
779|Adagrad|8|10|0.1622
780|Adagrad|9|1|0.4342
781|Adagrad|9|2|0.2814
782|Adagrad|9|3|0.246
783|Adagrad|9|4|0.2251
784|Adagrad|9|5|0.2098
785|Adagrad|9|6|0.1967
786|Adagrad|9|7|0.1864
787|Adagrad|9|8|0.1776
788|Adagrad|9|9|0.1691
789|Adagrad|9|10|0.1607
790|Adagrad|10|1|0.4444
791|Adagrad|10|2|0.2937
792|Adagrad|10|3|0.2593
793|Adagrad|10|4|0.239
794|Adagrad|10|5|0.2254
795|Adagrad|10|6|0.2138
796|Adagrad|10|7|0.2037
797|Adagrad|10|8|0.1967
798|Adagrad|10|9|0.1888
799|Adagrad|10|10|0.1821
800|Adadelta|1|1|0.4352
801|Adadelta|1|2|0.2535
802|Adadelta|1|3|0.205
803|Adadelta|1|4|0.1703
804|Adadelta|1|5|0.1402
805|Adadelta|1|6|0.1158
806|Adadelta|1|7|0.0916
807|Adadelta|1|8|0.0727
808|Adadelta|1|9|0.057
809|Adadelta|1|10|0.044
810|Adadelta|2|1|0.4375
811|Adadelta|2|2|0.2538
812|Adadelta|2|3|0.2032
813|Adadelta|2|4|0.1671
814|Adadelta|2|5|0.1369
815|Adadelta|2|6|0.1091
816|Adadelta|2|7|0.0859
817|Adadelta|2|8|0.0666
818|Adadelta|2|9|0.0513
819|Adadelta|2|10|0.0399
820|Adadelta|3|1|0.4262
821|Adadelta|3|2|0.2498
822|Adadelta|3|3|0.1996
823|Adadelta|3|4|0.1663
824|Adadelta|3|5|0.1377
825|Adadelta|3|6|0.1118
826|Adadelta|3|7|0.0891
827|Adadelta|3|8|0.0702
828|Adadelta|3|9|0.0507
829|Adadelta|3|10|0.0403
830|Adadelta|4|1|0.4217
831|Adadelta|4|2|0.2483
832|Adadelta|4|3|0.2014
833|Adadelta|4|4|0.1666
834|Adadelta|4|5|0.1367
835|Adadelta|4|6|0.1097
836|Adadelta|4|7|0.0872
837|Adadelta|4|8|0.0666
838|Adadelta|4|9|0.0507
839|Adadelta|4|10|0.0378
840|Adadelta|5|1|0.4237
841|Adadelta|5|2|0.2501
842|Adadelta|5|3|0.2019
843|Adadelta|5|4|0.1661
844|Adadelta|5|5|0.135
845|Adadelta|5|6|0.1092
846|Adadelta|5|7|0.0865
847|Adadelta|5|8|0.0686
848|Adadelta|5|9|0.052
849|Adadelta|5|10|0.0393
850|Adadelta|6|1|0.4478
851|Adadelta|6|2|0.2578
852|Adadelta|6|3|0.2066
853|Adadelta|6|4|0.1724
854|Adadelta|6|5|0.1452
855|Adadelta|6|6|0.1181
856|Adadelta|6|7|0.0954
857|Adadelta|6|8|0.074
858|Adadelta|6|9|0.0583
859|Adadelta|6|10|0.0446
860|Adadelta|7|1|0.4222
861|Adadelta|7|2|0.2473
862|Adadelta|7|3|0.1996
863|Adadelta|7|4|0.167
864|Adadelta|7|5|0.1369
865|Adadelta|7|6|0.1104
866|Adadelta|7|7|0.0891
867|Adadelta|7|8|0.0685
868|Adadelta|7|9|0.0524
869|Adadelta|7|10|0.0405
870|Adadelta|8|1|0.4347
871|Adadelta|8|2|0.254
872|Adadelta|8|3|0.2068
873|Adadelta|8|4|0.1708
874|Adadelta|8|5|0.1418
875|Adadelta|8|6|0.116
876|Adadelta|8|7|0.0943
877|Adadelta|8|8|0.0737
878|Adadelta|8|9|0.0584
879|Adadelta|8|10|0.0458
880|Adadelta|9|1|0.4316
881|Adadelta|9|2|0.2487
882|Adadelta|9|3|0.1987
883|Adadelta|9|4|0.1623
884|Adadelta|9|5|0.1324
885|Adadelta|9|6|0.1063
886|Adadelta|9|7|0.0849
887|Adadelta|9|8|0.0639
888|Adadelta|9|9|0.0514
889|Adadelta|9|10|0.0382
890|Adadelta|10|1|0.4254
891|Adadelta|10|2|0.2517
892|Adadelta|10|3|0.2039
893|Adadelta|10|4|0.1679
894|Adadelta|10|5|0.1386
895|Adadelta|10|6|0.1119
896|Adadelta|10|7|0.0904
897|Adadelta|10|8|0.0709
898|Adadelta|10|9|0.0546
899|Adadelta|10|10|0.0411
900|RMSProp|1|1|0.8042
901|RMSProp|1|2|0.398
902|RMSProp|1|3|0.3905
903|RMSProp|1|4|0.3828
904|RMSProp|1|5|0.4178
905|RMSProp|1|6|0.3846
906|RMSProp|1|7|0.3882
907|RMSProp|1|8|0.3917
908|RMSProp|1|9|0.3972
909|RMSProp|1|10|0.432
910|RMSProp|2|1|0.8933
911|RMSProp|2|2|0.404
912|RMSProp|2|3|0.3999
913|RMSProp|2|4|0.4084
914|RMSProp|2|5|0.4064
915|RMSProp|2|6|0.414
916|RMSProp|2|7|0.3948
917|RMSProp|2|8|0.3953
918|RMSProp|2|9|0.3935
919|RMSProp|2|10|0.4198
920|RMSProp|3|1|0.8047
921|RMSProp|3|2|0.4139
922|RMSProp|3|3|0.4005
923|RMSProp|3|4|0.5643
924|RMSProp|3|5|0.4126
925|RMSProp|3|6|0.3998
926|RMSProp|3|7|0.399
927|RMSProp|3|8|0.4088
928|RMSProp|3|9|0.4052
929|RMSProp|3|10|0.4163
930|RMSProp|4|1|0.6952
931|RMSProp|4|2|0.4013
932|RMSProp|4|3|0.3979
933|RMSProp|4|4|0.4014
934|RMSProp|4|5|0.4028
935|RMSProp|4|6|0.3984
936|RMSProp|4|7|0.3974
937|RMSProp|4|8|0.439
938|RMSProp|4|9|0.4342
939|RMSProp|4|10|0.4202
940|RMSProp|5|1|0.7054
941|RMSProp|5|2|0.3911
942|RMSProp|5|3|0.3723
943|RMSProp|5|4|0.3847
944|RMSProp|5|5|0.3744
945|RMSProp|5|6|0.379
946|RMSProp|5|7|0.371
947|RMSProp|5|8|0.3758
948|RMSProp|5|9|0.3767
949|RMSProp|5|10|0.371
950|RMSProp|6|1|0.8717
951|RMSProp|6|2|0.413
952|RMSProp|6|3|0.389
953|RMSProp|6|4|0.3859
954|RMSProp|6|5|0.3827
955|RMSProp|6|6|0.3768
956|RMSProp|6|7|0.3854
957|RMSProp|6|8|0.3815
958|RMSProp|6|9|0.4189
959|RMSProp|6|10|0.41
960|RMSProp|7|1|0.8441
961|RMSProp|7|2|0.4011
962|RMSProp|7|3|0.3891
963|RMSProp|7|4|0.397
964|RMSProp|7|5|0.4193
965|RMSProp|7|6|0.4428
966|RMSProp|7|7|0.4045
967|RMSProp|7|8|0.3917
968|RMSProp|7|9|0.3869
969|RMSProp|7|10|0.3873
970|RMSProp|8|1|0.7291
971|RMSProp|8|2|0.4183
972|RMSProp|8|3|0.4128
973|RMSProp|8|4|0.4409
974|RMSProp|8|5|0.4132
975|RMSProp|8|6|0.3895
976|RMSProp|8|7|0.4212
977|RMSProp|8|8|0.3826
978|RMSProp|8|9|0.3795
979|RMSProp|8|10|0.3775
980|RMSProp|9|1|0.7298
981|RMSProp|9|2|0.4138
982|RMSProp|9|3|0.4044
983|RMSProp|9|4|0.3983
984|RMSProp|9|5|0.4006
985|RMSProp|9|6|0.4025
986|RMSProp|9|7|0.4169
987|RMSProp|9|8|0.5158
988|RMSProp|9|9|0.4061
989|RMSProp|9|10|0.4084
990|RMSProp|10|1|0.7589
991|RMSProp|10|2|0.4071
992|RMSProp|10|3|0.3849
993|RMSProp|10|4|0.3834
994|RMSProp|10|5|0.3939
995|RMSProp|10|6|0.3871
996|RMSProp|10|7|0.3863
997|RMSProp|10|8|0.3935
998|RMSProp|10|9|0.4128
999|RMSProp|10|10|0.4187
1000|RMSPropMomentum|1|1|0.7945
1001|RMSPropMomentum|1|2|0.4056
1002|RMSPropMomentum|1|3|0.3969
1003|RMSPropMomentum|1|4|0.3925
1004|RMSPropMomentum|1|5|0.3953
1005|RMSPropMomentum|1|6|0.4313
1006|RMSPropMomentum|1|7|0.39
1007|RMSPropMomentum|1|8|0.3831
1008|RMSPropMomentum|1|9|0.3848
1009|RMSPropMomentum|1|10|0.3807
1010|RMSPropMomentum|2|1|0.9025
1011|RMSPropMomentum|2|2|0.4074
1012|RMSPropMomentum|2|3|0.4008
1013|RMSPropMomentum|2|4|0.404
1014|RMSPropMomentum|2|5|0.3938
1015|RMSPropMomentum|2|6|0.3931
