Optimizer Name|Mean_Training_Loss_epoch1|Mean_Training_Loss_epoch2|Mean_Training_Loss_epoch3|Mean_Training_Loss_epoch4|Mean_Training_Loss_epoch5|Mean_Training_Loss_epoch6|Mean_Training_Loss_epoch7|Mean_Training_Loss_epoch8|Mean_Training_Loss_epoch9|Mean_Training_Loss_epoch10|Mean_Training_Loss_epoch11|Mean_Training_Loss_epoch12|Mean_Training_Loss_epoch13|Mean_Training_Loss_epoch14|Mean_Training_Loss_epoch15|Mean_Training_Loss_epoch16|Mean_Training_Loss_epoch17|Mean_Training_Loss_epoch18|Mean_Training_Loss_epoch19|Mean_Training_Loss_epoch20|Mean_Training_Loss_epoch21|Mean_Training_Loss_epoch22|Mean_Training_Loss_epoch23|Mean_Training_Loss_epoch24|Mean_Training_Loss_epoch25|Mean_Training_Loss_epoch26|Mean_Training_Loss_epoch27|Mean_Training_Loss_epoch28|Mean_Training_Loss_epoch29|Mean_Training_Loss_epoch30|Mean_Training_Loss_epoch31|Mean_Training_Loss_epoch32|Mean_Training_Loss_epoch33|Mean_Training_Loss_epoch34|Mean_Training_Loss_epoch35|Mean_Training_Loss_epoch36|Mean_Training_Loss_epoch37|Mean_Training_Loss_epoch38|Mean_Training_Loss_epoch39|Mean_Training_Loss_epoch40|Mean_Training_Loss_epoch41|Mean_Training_Loss_epoch42|Mean_Training_Loss_epoch43|Mean_Training_Loss_epoch44|Mean_Training_Loss_epoch45|Mean_Training_Loss_epoch46|Mean_Training_Loss_epoch47|Mean_Training_Loss_epoch48|Mean_Training_Loss_epoch49|Mean_Training_Loss_epoch50|Std_Training_Loss_epoch1|Std_Training_Loss_epoch2|Std_Training_Loss_epoch3|Std_Training_Loss_epoch4|Std_Training_Loss_epoch5|Std_Training_Loss_epoch6|Std_Training_Loss_epoch7|Std_Training_Loss_epoch8|Std_Training_Loss_epoch9|Std_Training_Loss_epoch10|Std_Training_Loss_epoch11|Std_Training_Loss_epoch12|Std_Training_Loss_epoch13|Std_Training_Loss_epoch14|Std_Training_Loss_epoch15|Std_Training_Loss_epoch16|Std_Training_Loss_epoch17|Std_Training_Loss_epoch18|Std_Training_Loss_epoch19|Std_Training_Loss_epoch20|Std_Training_Loss_epoch21|Std_Training_Loss_epoch22|Std_Training_Loss_epoch23|Std_Training_Loss_epoch24|Std_Training_Loss_epoch25|Std_Training_Loss_epoch26|Std_Training_Loss_epoch27|Std_Training_Loss_epoch28|Std_Training_Loss_epoch29|Std_Training_Loss_epoch30|Std_Training_Loss_epoch31|Std_Training_Loss_epoch32|Std_Training_Loss_epoch33|Std_Training_Loss_epoch34|Std_Training_Loss_epoch35|Std_Training_Loss_epoch36|Std_Training_Loss_epoch37|Std_Training_Loss_epoch38|Std_Training_Loss_epoch39|Std_Training_Loss_epoch40|Std_Training_Loss_epoch41|Std_Training_Loss_epoch42|Std_Training_Loss_epoch43|Std_Training_Loss_epoch44|Std_Training_Loss_epoch45|Std_Training_Loss_epoch46|Std_Training_Loss_epoch47|Std_Training_Loss_epoch48|Std_Training_Loss_epoch49|Std_Training_Loss_epoch50
AMSGrad|2.8795|2.425|2.2236|2.0894|2.4789|2.3327|2.2095|2.1965|2.1249|2.0131|2.0542|2.0558|1.8899|1.8136|1.8|1.7837|1.6732|1.573|1.4787|1.4516|1.4106|1.5478|1.413|1.3246|1.2222|1.122|1.0464|0.9812|0.8944|0.8172|0.7646|0.7282|0.7009|0.6177|0.5423|0.4575|0.3904|0.3292|0.2833|0.2504|0.2229|0.2294|0.2083|0.1766|0.1567|0.1357|0.1213|0.111|0.1015|0.0963||||||||||||||||||||||||||||||||||||||||||||||||||
AMSGradCurvature|2.8795|2.4248|2.2259|2.0918|2.0277|2.0214|2.0696|2.0237|1.9492|1.9024|1.8748|1.8219|1.821|1.8423|1.872|1.75|1.6661|1.7572|1.7367|1.6184|1.5192|1.4206|1.3294|1.2356|1.1994|1.1538|1.0922|1.1256|1.3439|1.3729|1.2365|1.0686|0.9361|0.8472|0.7377|0.6581|0.5884|0.5228|0.474|0.4395|0.4159|0.4013|0.3674|0.37|0.3198|0.2791|0.3252|0.2751|0.232|0.197||||||||||||||||||||||||||||||||||||||||||||||||||
Adadelta|3.8044|3.7599|3.7152|3.6706|3.6263|3.5824|3.5389|3.496|3.4536|3.4118|3.3708|3.3305|3.291|3.2523|3.2146|3.1779|3.1421|3.1075|3.074|3.0416|3.0104|2.9805|2.9518|2.9243|2.8981|2.8731|2.8494|2.8269|2.8056|2.7854|2.7664|2.7485|2.7316|2.7156|2.7007|2.6866|2.6734|2.6609|2.6492|2.6382|2.6278|2.6181|2.6089|2.6003|2.5921|2.5844|2.5771|2.5702|2.5637|2.5575||||||||||||||||||||||||||||||||||||||||||||||||||
AdadeltaCurvature|3.8129|3.7856|3.7529|3.716|3.6755|3.6319|3.5857|3.5372|3.4867|3.4346|3.3813|3.327|3.2722|3.2171|3.1623|3.108|3.0546|3.0027|2.9526|2.9047|2.8593|2.8168|2.7772|2.7409|2.7077|2.6777|2.6507|2.6265|2.605|2.5859|2.5689|2.5537|2.5402|2.528|2.517|2.5069|2.4977|2.4891|2.4812|2.4738|2.4668|2.4603|2.4542|2.4484|2.443|2.4378|2.433|2.4284|2.4241|2.4201||||||||||||||||||||||||||||||||||||||||||||||||||
Adagrad|2.9355|2.3554|2.3073|2.2294|2.3323|2.1222|2.0665|2.0655|2.1294|2.1435|2.0591|2.0347|2.0265|2.0197|2.0113|2.0051|2.0021|2.0022|1.9921|1.9975|1.9835|1.9798|2.0066|2.0876|2.1502|1.9924|1.9477|1.9725|1.9343|1.9098|1.9837|1.9065|1.8876|1.9758|1.9075|1.9485|1.9101|1.9055|2.0268|2.2406|2.0489|1.9919|1.9769|1.9669|1.9562|1.9534|1.943|1.9338|1.9277|1.9244||||||||||||||||||||||||||||||||||||||||||||||||||
AdagradCurvature|2.9374|2.3431|2.2758|2.2473|2.1313|2.0734|2.041|2.0303|2.1301|2.0168|1.9839|2.0473|1.975|1.9726|2.1141|2.0039|1.9791|1.9505|1.9386|1.9427|1.9123|1.9222|1.8901|1.8907|1.887|1.8735|1.8572|1.9381|1.832|1.8214|1.805|1.8645|1.8702|1.8008|1.8011|1.8175|1.7894|1.7826|1.7874|1.7554|1.768|1.7437|1.7271|1.7715|1.7133|1.7652|1.7136|1.6762|1.7524|1.6748||||||||||||||||||||||||||||||||||||||||||||||||||
Adam|2.8795|2.4251|2.2236|2.0778|2.0247|1.9928|2.0091|2.0004|1.9286|1.9024|1.8446|1.8021|1.7408|1.8756|1.8723|1.7177|1.6268|1.5426|1.464|1.3923|1.312|1.4225|1.6905|1.5484|1.4201|1.3037|1.2005|1.1064|1.0137|0.9323|0.8589|0.7748|0.7211|0.6803|0.6271|0.6508|0.5887|0.5169|0.4897|0.4442|0.5135|0.4431|0.3659|0.2964|0.2497|0.211|0.1825|0.1597|0.1402|0.1257||||||||||||||||||||||||||||||||||||||||||||||||||
AdamCurvature|2.8795|2.4248|2.226|2.1081|2.0385|1.9923|1.9669|1.9241|1.9218|1.9413|1.9903|1.8337|1.7611|1.6907|1.6484|1.578|1.4871|1.429|1.3467|1.2635|1.1776|1.1087|1.1479|1.116|1.0506|0.914|0.8276|0.7341|0.6548|0.5931|0.5068|0.4566|0.4293|0.3901|0.3674|0.2951|0.2813|0.2531|0.2686|0.2149|0.1848|0.1571|0.1306|0.1177|0.1061|0.0945|0.087|0.0834|0.0766|0.0734||||||||||||||||||||||||||||||||||||||||||||||||||
AdamW|2.8795|2.425|2.2242|2.1769|2.2264|2.1808|2.1415|2.0963|2.0698|2.0441|2.0274|2.0197|2.0044|1.9924|1.9723|1.9641|1.9492|1.9342|1.918|1.9454|1.9112|1.8677|1.8447|1.8133|1.7721|1.7335|1.7277|1.6638|1.6516|1.5816|1.5616|1.5488|1.5066|1.4492|1.4315|1.422|1.3948|1.3388|1.2649|1.2332|1.175|1.1407|1.1089|1.0904|1.0963|1.0104|0.9344|0.903|0.8626|0.8814||||||||||||||||||||||||||||||||||||||||||||||||||
AdamWCurvature|2.8795|2.4248|2.226|2.0934|2.0843|2.0481|1.9915|1.9569|1.9167|1.8885|1.854|1.7961|1.7661|2.0028|2.2602|1.9754|1.8685|1.7676|1.6722|1.5822|1.4885|1.4669|1.4092|1.3026|1.2479|1.222|1.1225|1.0539|0.9554|0.8671|0.814|0.7322|0.6639|0.6208|0.5879|0.589|0.6135|0.6085|0.515|0.4213|0.3567|0.3234|0.2698|0.2198|0.1885|0.1613|0.1453|0.1284|0.1128|0.1042||||||||||||||||||||||||||||||||||||||||||||||||||
HeavyBall|3.6859|3.0655|2.6461|2.6269|2.5762|2.479|2.4403|2.4444|2.4266|2.4087|2.4046|2.4007|2.3945|2.3899|2.3869|2.3834|2.3801|2.3773|2.3746|2.3719|2.3693|2.3668|2.3643|2.3618|2.3594|2.357|2.3546|2.3522|2.3499|2.3475|2.3452|2.3428|2.3405|2.3381|2.3358|2.3334|2.3311|2.3288|2.3264|2.3241|2.3217|2.3194|2.3171|2.3147|2.3124|2.31|2.3077|2.3054|2.303|2.3007||||||||||||||||||||||||||||||||||||||||||||||||||
HeavyBallCurvature|3.5219|2.7497|2.4989|2.4125|2.3777|2.3529|2.3325|2.3132|2.2943|2.2753|2.2558|2.2356|2.2121|2.1803|2.1276|2.0649|2.0271|2.0048|1.9894|1.9701|1.9929|1.9708|1.9518|1.9367|1.931|1.9301|1.9196|1.9117|1.9271|1.919|1.9214|1.9118|1.902|1.8905|1.884|1.9153|1.8962|1.9041|1.8878|1.884|1.8866|1.8868|1.8752|1.87|1.8613|1.874|1.8683|1.8845|1.8705|1.8536||||||||||||||||||||||||||||||||||||||||||||||||||
NAG|3.6859|3.0655|2.6461|2.6269|2.5762|2.479|2.4403|2.4444|2.4266|2.4087|2.4046|2.4007|2.3945|2.3899|2.3869|2.3834|2.3801|2.3773|2.3746|2.3719|2.3693|2.3668|2.3643|2.3618|2.3594|2.357|2.3546|2.3522|2.3499|2.3475|2.3452|2.3428|2.3405|2.3381|2.3358|2.3334|2.3311|2.3288|2.3264|2.3241|2.3217|2.3194|2.3171|2.3147|2.3124|2.31|2.3077|2.3054|2.303|2.3007||||||||||||||||||||||||||||||||||||||||||||||||||
NAGCurvature|3.5219|2.7497|2.4989|2.4125|2.3777|2.3529|2.3325|2.3132|2.2943|2.2753|2.2558|2.2356|2.2121|2.1803|2.1276|2.0649|2.0271|2.0048|1.9894|1.9702|1.973|1.9583|1.9507|1.9403|1.9309|1.9322|1.9206|1.9268|1.9372|1.9172|1.9121|1.9056|1.894|1.889|1.8863|1.8947|1.8969|1.8881|1.8991|1.8836|1.8872|1.8691|1.8708|1.8574|1.8552|1.8702|1.8619|1.8858|1.8735|1.8587||||||||||||||||||||||||||||||||||||||||||||||||||
NAdam|3.3206|2.4557|2.5387|2.1873|2.2288|2.3562|2.135|2.161|2.5157|2.411|2.4405|2.4774|2.5383|2.6219|2.4375|2.433|2.4302|2.4294|2.429|2.4286|2.4284|2.4283|2.4282|2.4281|2.4281|2.4281|2.4281|2.4281|2.4282|2.4282|2.4283|2.4284|2.4284|2.4285|2.4285|2.4285|2.4285|2.4285|2.4284|2.4282|2.4278|2.4272|2.4261|2.4246|2.4222|2.4117|2.4282|2.4499|2.3967|2.423||||||||||||||||||||||||||||||||||||||||||||||||||
NAdamCurvature|3.3208|2.4552|2.5398|2.1865|2.2205|2.233|2.0679|1.9979|2.0656|2.4743|2.4549|2.4234|2.4232|2.444|2.4314|2.3947|2.4129|2.4367|2.226|2.161|2.2932|2.4119|2.2909|2.1906|2.1255|2.1454|2.1487|2.1903|2.4444|2.4313|2.4198|2.4166|2.4667|2.3941|2.4226|2.2396|2.1247|2.0861|2.0818|2.0652|2.0848|2.0635|2.104|2.2773|2.2789|2.2893|2.0765|2.0483|2.028|2.0697||||||||||||||||||||||||||||||||||||||||||||||||||
NAdamW|3.3206|2.4557|2.5387|2.1873|2.2289|2.4846|2.457|2.4372|2.4315|2.426|2.4351|2.4473|2.6152|2.4905|2.4431|2.4271|2.4048|2.4675|2.4682|2.4766|2.4074|2.3883|2.4695|2.4233|2.5213|2.4211|2.4825|2.4118|2.274|2.1554|2.2459|2.3928|2.4087|2.136|2.4016|2.4544|2.2578|2.1236|2.0832|2.0686|2.1163|2.1867|2.23|2.1044|2.1316|2.1921|2.0743|2.0959|2.0572|2.0479||||||||||||||||||||||||||||||||||||||||||||||||||
NAdamWCurvature|3.3208|2.4552|2.5398|2.1865|2.2205|2.2316|2.1142|1.9952|2.6811|2.5287|2.4219|2.604|2.4538|2.4335|2.4357|2.4316|2.4342|2.4328|2.4347|2.4292|2.4223|2.4239|2.4323|2.4253|2.4209|2.4271|2.4306|2.4232|2.4188|2.401|2.4081|2.3951|2.4435|2.4324|2.3953|2.3717|2.4097|2.4274|2.3681|2.3683|2.2877|2.3608|2.1926|2.1459|2.1447|2.1468|2.0928|2.3052|2.423|2.3538||||||||||||||||||||||||||||||||||||||||||||||||||
RMSProp|5.7309|3.0087|2.4715|2.4304|2.4282|2.427|2.426|2.4253|2.4249|2.4245|2.4243|2.4241|2.4239|2.4238|2.4237|2.4235|2.4234|2.4235|2.4364|2.4857|2.458|2.4468|2.4354|2.4433|2.4385|2.4411|2.4374|2.5012|2.4643|2.4292|2.4335|2.447|2.4479|2.4325|2.5359|2.4403|2.4641|2.4219|2.4235|2.3977|2.4809|2.3327|2.3326|2.2629|2.4916|2.324|2.3231|2.2818|2.2019|2.2813||||||||||||||||||||||||||||||||||||||||||||||||||
RMSPropCurvature|5.7117|3.3266|2.4952|2.4331|2.4261|2.4217|2.4089|2.4123|2.3844|2.4143|2.3196|2.3833|2.2457|2.1415|2.1685|2.137|2.0928|2.1205|2.2869|2.1107|2.1867|2.1256|2.0815|2.1616|2.126|2.1038|2.0777|2.0706|2.0475|2.0442|2.0487|2.3498|2.6724|2.2918|2.0759|2.0738|2.1257|2.0815|2.383|2.3859|2.0978|2.0877|2.0568|2.058|2.3293|2.1724|2.1012|2.043|2.0435|2.0311||||||||||||||||||||||||||||||||||||||||||||||||||
RMSPropMomentum|5.8498|2.9429|2.477|2.434|2.4279|2.4268|2.4259|2.4252|2.4247|2.4243|2.424|2.4238|2.4236|2.4232|2.4232|2.422|2.4835|2.4719|2.4256|2.42|2.4179|2.4361|2.4971|2.4433|2.4264|2.4455|2.4671|2.4208|2.3407|2.3365|2.1973|2.4573|2.424|2.2744|2.3097|2.1756|2.1235|2.1065|2.2375|2.2313|2.3194|2.2122|2.2893|2.1659|2.1071|2.1184|2.0768|2.0587|2.072|2.047||||||||||||||||||||||||||||||||||||||||||||||||||
RMSPropMomentumCurvature|5.851|2.973|2.4678|2.4292|2.4231|2.4301|2.4188|2.4199|2.3969|2.4568|2.4466|2.4408|2.3768|2.4021|2.551|2.45|2.4359|2.4296|2.4209|2.4055|2.396|2.388|2.3827|2.3769|2.3708|2.3647|2.3589|2.3514|2.3543|2.3427|2.3322|2.3246|2.3185|2.3476|2.3516|2.3151|2.3046|2.3104|2.3208|2.2894|2.3005|2.2615|2.2821|2.2605|2.2506|2.2277|2.2396|2.2306|2.1885|2.2193||||||||||||||||||||||||||||||||||||||||||||||||||
SimpleSGD|3.7474|3.5671|3.3998|3.2481|3.1143|3.0002|2.9059|2.8302|2.7706|2.7243|2.6882|2.6598|2.6371|2.6186|2.6033|2.5903|2.5792|2.5694|2.5607|2.5528|2.5456|2.539|2.5328|2.527|2.5216|2.5164|2.5115|2.5069|2.5025|2.4983|2.4943|2.4905|2.4868|2.4834|2.48|2.4769|2.4738|2.4709|2.4681|2.4655|2.4629|2.4605|2.4582|2.4559|2.4538|2.4517|2.4497|2.4478|2.446|2.4443||||||||||||||||||||||||||||||||||||||||||||||||||
SimpleSGDCurvature|4.2627|3.017|2.5626|2.4535|2.4443|2.4353|2.4225|2.4342|2.3887|2.4263|2.3936|2.3954|2.3631|2.3527|2.3441|2.3006|2.162|2.1391|2.4645|2.1891|2.055|2.0546|2.0573|2.0461|2.2772|2.0151|1.9992|1.9909|1.9605|2.136|2.0473|1.9957|2.3931|2.3295|2.2146|2.2412|2.1852|2.2155|2.1632|2.0782|2.5254|2.22|2.0712|2.0948|2.0998|2.0878|2.0963|2.0164|2.104|2.0414||||||||||||||||||||||||||||||||||||||||||||||||||
